==> Reading file tests/galaxy_DR12v5_CMASSLOWZTOT_South.dat.ascii
==> 372601 tracers found.
==> Performing sky to cartesian coordinate conversion.
==> Number of vertices: 333081
==> Building Delaunay Triangulation
==> Found 2213570 simplices
==> Computing centers and radii
==> Finished DIVE call successfully
==> Saving voids with radius (0.0, 9999999999.0)
==> Finished successfully
         2541733 function calls (2532934 primitive calls) in 22.093 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       20    0.000    0.000    0.000    0.000 methods.py:89(_wrap_inplace_method)
        1    0.000    0.000    0.000    0.000 categorical.py:2464(CategoricalAccessor)
        2    0.000    0.000    0.000    0.000 base.py:4047(equals)
        9    0.000    0.000    0.001    0.000 base.py:5294(ensure_index)
        1    0.000    0.000    0.000    0.000 numpy_.py:26(PandasDtype)
        1    0.000    0.000    0.000    0.000 string_.py:311(_add_arithmetic_ops)
        1    0.000    0.000    0.008    0.008 frame.py:414(__init__)
        6    0.000    0.000    0.000    0.000 extension.py:115(_make_wrapped_comparison_op)
        1    0.000    0.000    0.000    0.000 timedeltas.py:37(TimedeltaDelegateMixin)
        1    0.000    0.000    0.000    0.000 range.py:131(_simple_new)
        1    0.000    0.000    0.000    0.000 blocks.py:343(ftype)
        1    0.000    0.000    0.000    0.000 managers.py:1459(SingleBlockManager)
        1    0.000    0.000    0.000    0.000 zipfile.py:318(ZipInfo)
        1    0.000    0.000    0.000    0.000 construction.py:300(_homogenize)
        1    0.000    0.000    0.000    0.000 _misc.py:423(_Options)
        1    0.000    0.000    0.000    0.000 common.py:46(WindowGroupByMixin)
        1    0.000    0.000    0.000    0.000 csv.py:81(DictReader)
        1    0.000    0.000    0.222    0.222 parsers.py:530(parser_f)
        1    0.000    0.000    0.000    0.000 html.py:630(_LxmlFrameParser)
        1    0.000    0.000    0.000    0.000 pytables.py:487(PyTablesExpr)
        1    0.000    0.000    0.000    0.000 kdtree.py:182(KDTree)
        1    0.000    0.000    0.000    0.000 extract.py:2(<module>)
        1    0.000    0.000    0.002    0.002 flinalg.py:5(<module>)
        2    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
       57    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        2    0.000    0.000    0.000    0.000 _bootlocale.py:23(getpreferredencoding)
        3    0.000    0.000    0.000    0.000 os.py:746(decode)
        1    0.000    0.000    0.000    0.000 posixpath.py:52(normcase)
        8    0.000    0.000    0.000    0.000 _collections_abc.py:92(__subclasshook__)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 warnings.py:449(__enter__)
        2    0.000    0.000    0.000    0.000 textwrap.py:160(_split)
        1    0.000    0.000    0.000    0.000 copy.py:66(copy)
        1    0.000    0.000    0.000    0.000 six.py:139(MovedAttribute)
        9    0.000    0.000    0.000    0.000 __future__.py:79(__init__)
        1    0.000    0.000    0.000    0.000 numeric.py:144(ones)
        1    0.000    0.000    0.000    0.000 subprocess.py:60(CalledProcessError)
        3    0.000    0.000    0.000    0.000 _datasource.py:302(_isurl)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.000    0.000    0.000    0.000 random.py:680(getrandbits)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 __init__.py:762(Handler)
        5    0.000    0.000    0.000    0.000 argparse.py:2190(_get_nargs_pattern)
        6    0.000    0.000    0.000    0.000 version.py:51(__lt__)
        1    0.000    0.000    0.003    0.003 version.py:27(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:328(_ttinfo)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
       63    0.000    0.000    0.000    0.000 common.py:206(classes)
        1    0.000    0.000    0.000    0.000 boolean.py:37(BooleanDtype)
        1    0.000    0.000    0.000    0.000 console.py:3(<module>)
        1    0.000    0.000    0.000    0.000 offsets.py:1019(CustomBusinessDay)
        1    0.000    0.000    0.000    0.000 offsets.py:1948(YearOffset)
        1    0.000    0.000    0.000    0.000 generic.py:4299(reindex)
        3    0.000    0.000    0.000    0.000 interval.py:1147(_setop)
        1    0.000    0.000    0.000    0.000 period.py:70(PeriodDelegateMixin)
        1    0.000    0.000    0.000    0.000 range.py:732(_add_numeric_methods_binary)
        1    0.000    0.000    0.000    0.000 blocks.py:1712(ExtensionBlock)
        1    0.000    0.000    0.000    0.000 indexers.py:90(VariableWindowIndexer)
        2    0.000    0.000    0.000    0.000 parsers.py:529(_make_parser_function)
        1    0.000    0.000    0.000    0.000 parsers.py:1271(_validate_usecols_arg)
        1    0.000    0.000    0.000    0.000 pytables.py:381(PyTablesExprVisitor)
        1    0.000    0.000    0.000    0.000 sql.py:586(SQLTable)
        1    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ccallback.py:26(LowLevelCallable)
        1    0.000    0.000    0.000    0.000 process.py:301(__init__)
        1    0.000    0.000    0.099    0.099 _procrustes.py:6(<module>)
        4    0.000    0.000    0.000    0.000 stringsource:345(__cinit__)
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        2    0.000    0.000    0.000    0.000 sre_parse.py:885(addgroup)
        1    0.000    0.000    0.000    0.000 six.py:195(load_module)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
       22    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        1    0.000    0.000    0.000    0.000 py3k.py:88(contextlib_nullcontext)
        5    0.000    0.000    0.000    0.000 _ufunc_config.py:429(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(uname_result)
        5    0.000    0.000    0.000    0.000 _datasource.py:132(keys)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
        1    0.000    0.000    6.642    6.642 <__array_function__ internals>:2(savetxt)
        1    0.000    0.000    0.000    0.000 _version.py:14(NumpyVersion)
        1    0.000    0.000    0.000    0.000 core.py:6234(mvoid)
        1    0.000    0.000    0.000    0.000 __init__.py:752(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 __init__.py:1268(__init__)
        1    0.000    0.000    0.000    0.000 main.py:49(TestProgram)
        1    0.000    0.000    0.000    0.000 argparse.py:1585(ArgumentParser)
        1    0.000    0.000    0.000    0.000 tempfile.py:631(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 exceptions.py:3(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:386(tzfile)
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:129(Calendar)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method pandas._libs.lib.is_datetime_array}
        2    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_bool}
       12    0.000    0.000    0.000    0.000 common.py:222(is_object_dtype)
        1    0.000    0.000    0.000    0.000 <string>:5(Traceback)
        1    0.000    0.000    0.000    0.000 <string>:5(FrameInfo)
        5    0.000    0.000    0.000    0.000 construction.py:506(_try_cast)
        1    0.000    0.000    0.000    0.000 datetimelike.py:212(DatelikeOps)
        1    0.000    0.000    0.000    0.000 offsets.py:1684(WeekOfMonth)
        3    0.000    0.000    0.000    0.000 base.py:5464(_maybe_cast_data_without_dtype)
       16    0.000    0.000    0.000    0.000 strings.py:2018(do_copy)
        1    0.000    0.000    0.000    0.000 accessor.py:25(SparseAccessor)
        1    0.000    0.000    0.000    0.000 array.py:1455(_add_unary_ops)
        1    0.000    0.000    0.000    0.000 managers.py:329(_verify_integrity)
        1    0.000    0.000    0.000    0.000 managers.py:655(_consolidate_check)
        1    0.000    0.000    0.004    0.004 managers.py:1811(_multi_blockify)
        1    0.000    0.000    0.000    0.000 common.py:40(is_url)
        1    0.000    0.000    0.000    0.000 common.py:144(get_filepath_or_buffer)
        1    0.000    0.000    0.000    0.000 zipfile.py:760(ZipExtFile)
        3    0.000    0.000    0.000    0.000 series.py:376(_set_axis)
        1    0.000    0.000    0.000    0.000 indexers.py:107(ExpandingIndexer)
        2    0.000    0.000    0.000    0.000 expr.py:109(_compose)
        1    0.000    0.000    0.000    0.000 reshape.py:39(_Unstacker)
        1    0.000    0.000    0.000    0.000 parsers.py:785(TextFileReader)
        1    0.000    0.000    0.000    0.000 stata.py:2815(StataWriter117)
        2    0.000    0.000    0.000    0.000 _util.py:174(__init__)
        1    0.000    0.000    0.000    0.000 _index.py:28(IndexMixin)
        5    0.000    0.000    0.000    0.000 decorator.py:175(<listcomp>)
        1    0.000    0.000    0.000    0.000 _sketches.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _lambertw.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
       18    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 _collections_abc.py:349(__subclasshook__)
       55    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
        4    0.000    0.000    0.000    0.000 re.py:204(split)
        2    0.000    0.000    0.000    0.000 locale.py:565(getlocale)
        2    0.000    0.000    0.000    0.000 six.py:114(_resolve)
        1    0.000    0.000    0.000    0.000 six.py:164(_SixMetaPathImporter)
        2    0.000    0.000    0.000    0.000 datetime.py:689(__new__)
        2    0.000    0.000    0.000    0.000 {method 'tobytes' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:126(<setcomp>)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:482(<lambda>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:560(_register_types)
        5    0.000    0.000    0.000    0.000 _ufunc_config.py:438(__exit__)
        1    0.000    0.000    0.000    0.000 memmap.py:22(memmap)
       18    0.000    0.000    0.000    0.000 _add_newdocs.py:6674(type_aliases_gen)
        1    0.000    0.000    0.000    0.000 _internal.py:216(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 threading.py:566(Barrier)
        3    0.000    0.000    0.000    0.000 _datasource.py:263(_iszip)
        1    0.000    0.000    0.000    0.000 _datasource.py:377(abspath)
        2    0.000    0.000    0.000    0.000 random.py:87(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 ctypeslib.py:357(_get_scalar_type_map)
        1    0.000    0.000    0.000    0.000 core.py:6429(MaskedConstant)
        1    0.000    0.000    0.000    0.000 string.py:77(Template)
        1    0.000    0.000    0.000    0.000 <string>:5(_LoggingWatcher)
        1    0.000    0.000    0.000    0.000 __init__.py:276(__numpy)
        1    0.000    0.000    0.000    0.000 __init__.py:391(_FixedOffset)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
        1    0.000    0.000    0.000    0.000 config.py:83(_get_single_key)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
        1    0.000    0.000    0.000    0.000 _parser.py:400(_ymd)
        1    0.000    0.000    0.000    0.000 inspect.py:2420(Parameter)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(ClosureVars)
        4    0.000    0.000    0.000    0.000 methods.py:23(_get_method_wrappers)
        1    0.000    0.000    0.000    0.000 _optional.py:47(import_optional_dependency)
        1    0.000    0.000    0.000    0.000 nanops.py:234(_get_values)
        6    0.000    0.000    0.000    0.000 base.py:101(_make_comparison_op)
        3    0.000    0.000    0.000    0.000 array.py:1363(_create_unary_method)
        2    0.000    0.000    0.000    0.000 generic.py:10483(_doc_parms)
        1    0.000    0.000    0.000    0.000 format.py:406(EastAsianTextAdjustment)
        1    0.000    0.000    0.000    0.000 concat.py:287(_Concatenator)
        1    0.000    0.000    0.000    0.000 _json.py:171(SeriesWriter)
        1    0.000    0.000    0.000    0.000 _pep440.py:45(Infinity)
        1    0.000    0.000    0.000    0.000 spfun_stats.py:33(<module>)
        1    0.000    0.000    0.025    0.025 _rotation_groups.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method posix.uname}
       41    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       37    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
        3    0.000    0.000    0.000    0.000 posixpath.py:121(splitext)
        3    0.000    0.000    0.001    0.000 gettext.py:611(gettext)
        1    0.000    0.000    0.000    0.000 parse.py:348(_fix_result_transcoding)
       16    0.000    0.000    0.000    0.000 _string_helpers.py:44(english_upper)
        1    0.000    0.000    0.000    0.000 _dtype.py:34(__str__)
        1    0.000    0.000    0.000    0.000 _asarray.py:221(require)
        3    0.000    0.000    0.000    0.000 _methods.py:53(_any)
        1    0.000    0.000    0.000    0.000 records.py:233(record)
        1    0.000    0.000    0.000    0.000 selectors.py:79(BaseSelector)
        1    0.000    0.000    0.000    0.000 hmac.py:19(HMAC)
        1    0.000    0.000    0.000    0.000 difflib.py:1707(HtmlDiff)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 argparse.py:1054(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 tempfile.py:136(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 __init__.py:206(UTC)
        3    0.000    0.000    0.000    0.000 __init__.py:99(_import_lzma)
        1    0.000    0.000    0.000    0.000 tz.py:1545(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:835(_Optional)
       16    0.000    0.000    0.000    0.000 typing.py:1110(<genexpr>)
        6    0.000    0.000    0.000    0.000 common.py:252(is_sparse)
       15    0.000    0.000    0.000    0.000 common.py:372(is_datetime64_dtype)
        4    0.000    0.000    0.000    0.000 common.py:1647(_is_dtype)
       12    0.000    0.000    0.000    0.000 common.py:1672(_get_dtype)
        1    0.000    0.000    0.000    0.000 inspect.py:2702(Signature)
        2    0.000    0.000    0.000    0.000 cast.py:1218(maybe_cast_to_datetime)
       34    0.000    0.000    0.000    0.000 array_ops.py:119(define_na_arithmetic_op)
        1    0.000    0.000    0.000    0.000 roperator.py:4(<module>)
        2    0.000    0.000    0.000    0.000 nanops.py:822(_nanminmax)
        1    0.000    0.000    0.000    0.000 offsets.py:1003(BusinessHour)
        1    0.000    0.000    0.000    0.000 offsets.py:2478(Easter)
        1    0.000    0.000    0.000    0.000 easter.py:5(<module>)
       12    0.000    0.000    0.000    0.000 period.py:50(_field_accessor)
        1    0.000    0.000    0.000    0.000 accessor.py:187(SparseFrameAccessor)
        3    0.000    0.000    0.000    0.000 managers.py:163(shape)
        2    0.000    0.000    0.000    0.000 managers.py:1467(__init__)
        1    0.000    0.000    0.000    0.000 format.py:1448(Datetime64Formatter)
        2    0.000    0.000    0.000    0.000 common.py:88(stringify_path)
        1    0.000    0.000    0.000    0.000 common.py:461(_BytesZipFile)
        1    0.000    0.000    0.000    0.000 parsers.py:1344(ParserBase)
        1    0.000    0.000    0.000    0.000 parsers.py:1859(CParserWrapper)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:7(_XlsxStyler)
        1    0.000    0.000    0.000    0.000 pytables.py:2982(SeriesFixed)
        1    0.000    0.000    0.000    0.000 pytables.py:3014(BlockManagerFixed)
        1    0.000    0.000    0.000    0.000 pytables.py:4574(AppendableMultiFrameTable)
        1    0.000    0.000    0.000    0.000 sasreader.py:3(<module>)
        1    0.000    0.000    0.008    0.008 testing.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _testing.py:80(set_testing_mode)
        1    0.000    0.000    0.000    0.000 _pep440.py:165(LegacyVersion)
        1    0.000    0.000    0.000    0.000 _backend.py:318(Dispatchable)
       10    0.000    0.000    0.000    0.000 decorator.py:218(<genexpr>)
        1    0.000    0.000    0.000    0.000 decorator.py:83(FunctionMaker)
        2    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
       16    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        7    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 posixpath.py:144(basename)
        1    0.000    0.000    0.000    0.000 contextlib.py:48(__call__)
        4    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        2    0.000    0.000    0.000    0.000 textwrap.py:356(fill)
        2    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        2    0.000    0.000    0.270    0.135 _distributor_init.py:10(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:476(PYFUNCTYPE)
        5    0.000    0.000    0.000    0.000 six.py:181(_get_module)
        1    0.000    0.000    0.000    0.000 six.py:477(Module_six_moves_urllib)
        5    0.000    0.000    0.000    0.000 datetime.py:46(_days_in_month)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
       15    0.000    0.000    0.000    0.000 _inspect.py:142(<lambda>)
        1    0.000    0.000    0.000    0.000 parse.py:142(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 numerictypes.py:405(__getitem__)
        1    0.000    0.000    0.000    0.000 _exceptions.py:143(_ArrayMemoryError)
        9    0.000    0.000    0.000    0.000 _internal.py:802(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:334(notify)
        1    0.000    0.000    0.000    0.000 ufunclike.py:16(_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 _datasource.py:198(DataSource)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 core.py:198(<listcomp>)
        2    0.000    0.000    0.000    0.000 core.py:6532(__setattr__)
        1    0.000    0.000    0.000    0.000 difflib.py:43(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 loader.py:76(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1920(consume_positionals)
        1    0.000    0.000    0.000    0.000 runner.py:29(TextTestResult)
        1    0.000    0.000    0.000    0.000 lazy.py:71(LazyList)
        1    0.000    0.000    0.001    0.001 version.py:267(LooseVersion)
        1    0.000    0.000    0.000    0.000 tz.py:201(tzlocal)
        6    0.000    0.000    0.000    0.000 _common.py:13(tzname_in_python2)
        8    0.000    0.000    0.000    0.000 config.py:805(inner)
        1    0.000    0.000    0.000    0.000 typing.py:1630(_ProtocolMeta)
        1    0.000    0.000    0.000    0.000 <string>:5(RegisteredOption)
        1    0.000    0.000    0.000    0.000 _parser.py:247(parserinfo)
        4    0.000    0.000    0.000    0.000 fractions.py:294(_operator_fallbacks)
        1    0.000    0.000    0.000    0.000 dtypes.py:45(Registry)
        7    0.000    0.000    0.000    0.000 opcode.py:47(jrel_op)
        6    0.000    0.000    0.000    0.000 opcode.py:51(jabs_op)
        1    0.000    0.000    0.000    0.000 invalid.py:3(<module>)
        1    0.000    0.000    0.000    0.000 frequencies.py:515(_TimedeltaFrequencyInferer)
        1    0.000    0.000    0.000    0.000 offsets.py:1130(MonthOffset)
        2    0.000    0.000    0.000    0.000 generic.py:5331(_protect_consolidate)
        1    0.000    0.000    0.000    0.000 generic.py:11343(logical_func)
        4    0.000    0.000    0.000    0.000 datetimelike.py:52(_join_i8_wrapper)
        1    0.000    0.000    0.000    0.000 indexing.py:1807(_LocIndexer)
        1    0.000    0.000    0.000    0.000 managers.py:122(__init__)
        2    0.000    0.000    0.000    0.000 managers.py:1548(dtype)
        1    0.000    0.000    0.000    0.000 format.py:1810(EngFormatter)
        3    0.000    0.000    0.000    0.000 common.py:58(_expand_user)
        1    0.000    0.000    0.000    0.000 common.py:259(infer_compression)
        3    0.000    0.000    0.000    0.000 series.py:104(_coerce_method)
        1    0.000    0.000    0.001    0.001 series.py:313(_init_dict)
        1    0.000    0.000    0.000    0.000 ops.py:881(DataSplitter)
        1    0.000    0.000    0.000    0.000 ops.py:523(UnaryOp)
        3    0.000    0.000    0.000    0.000 parsers.py:1174(_is_potential_multi_index)
        1    0.000    0.000    0.000    0.000 html.py:138(_HtmlFrameParser)
        1    0.000    0.000    0.000    0.000 _json.py:249(JSONTableWriter)
        1    0.000    0.000    0.000    0.000 parquet.py:72(PyArrowImpl)
        1    0.000    0.000    0.000    0.000 parquet.py:133(FastParquetImpl)
        1    0.000    0.000    0.000    0.000 _version.py:22(get_versions)
        8    0.000    0.000    0.000    0.000 _pep440.py:301(<genexpr>)
        1    0.000    0.000    0.000    0.000 _backend.py:46(set_global_backend)
        4    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
       15    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        3    0.000    0.000    0.000    0.000 posixpath.py:232(expanduser)
        6    0.000    0.000    0.000    0.000 _collections_abc.py:252(__subclasshook__)
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
        1    0.000    0.000    0.000    0.000 __init__.py:311(CDLL)
        8    0.000    0.000    0.000    0.000 six.py:75(_add_doc)
        2    0.000    0.000    0.000    0.000 six.py:80(_import_module)
        3    0.000    0.000    0.000    0.000 datetime.py:41(_days_before_year)
        2    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:127(<setcomp>)
        2    0.000    0.000    0.000    0.000 pathlib.py:390(_wrap_binary_strfunc)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(<module>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:40(_UFuncBinaryResolutionError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:125(AxisError)
       27    0.000    0.000    0.000    0.000 _add_newdocs.py:6714(<genexpr>)
        3    0.000    0.000    0.000    0.000 platform.py:1257(python_implementation)
        3    0.000    0.000    0.000    0.000 threading.py:74(RLock)
        1    0.000    0.000    0.000    0.000 threading.py:512(set)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
        1    0.000    0.000    0.002    0.002 _datasource.py:157(open)
        1    0.000    0.000    0.000    0.000 _datasource.py:248(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 core.py:3124(view)
        1    0.000    0.000    0.000    0.000 argparse.py:663(ArgumentDefaultsHelpFormatter)
        2    0.000    0.000    0.000    0.000 argparse.py:893(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1011(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1224(_ActionsContainer)
        9    0.000    0.000    0.000    0.000 argparse.py:2087(_parse_optional)
        1    0.000    0.000    0.000    0.000 __init__.py:300(__Datetime)
        1    0.000    0.000    0.000    0.000 tzinfo.py:76(StaticTzInfo)
        1    0.000    0.000    0.000    0.000 tz.py:1036(tzstr)
        1    0.000    0.000    0.000    0.000 _factories.py:9(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:1298(CallableMeta)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(DeprecatedOption)
        1    0.000    0.000    0.000    0.000 _parser.py:574(parser)
        1    0.000    0.000    0.000    0.000 dtypes.py:363(_finalize)
        5    0.000    0.000    0.000    0.000 {pandas._libs.lib.values_from_object}
        6    0.000    0.000    0.000    0.000 common.py:339(is_categorical)
        1    0.000    0.000    0.000    0.000 base.py:1077(ExtensionOpsMixin)
        6    0.000    0.000    0.000    0.000 __init__.py:508(_comp_method_SERIES)
        6    0.000    0.000    0.000    0.000 nanops.py:83(__init__)
        8    0.000    0.000    0.000    0.000 accessor.py:179(__init__)
        1    0.000    0.000    0.000    0.000 base.py:47(PandasObject)
        1    0.000    0.000    0.000    0.000 base.py:1035(__iter__)
        1    0.000    0.000    0.000    0.000 offsets.py:1097(CustomBusinessHour)
        1    0.000    0.000    0.000    0.000 base.py:1737(is_all_dates)
        3    0.000    0.000    0.000    0.000 base.py:3912(__getitem__)
        3    0.000    0.000    0.000    0.000 base.py:5410(_maybe_cast_with_dtype)
       16    0.000    0.000    0.000    0.000 strings.py:2015(copy)
        2    0.000    0.000    0.000    0.000 generic.py:5344(f)
        1    0.000    0.000    0.000    0.000 __init__.py:302(loads)
       16    0.000    0.000    0.000    0.000 extension.py:135(make_wrapped_arith_op)
        1    0.000    0.000    0.000    0.000 blocks.py:2162(DatetimeBlock)
        2    0.000    0.000    0.000    0.000 managers.py:199(_is_single_block)
        1    0.000    0.000    0.000    0.000 managers.py:798(as_array)
        1    0.000    0.000    0.004    0.004 managers.py:1667(create_block_manager_from_arrays)
        1    0.000    0.000    0.000    0.000 gzip.py:377(_GzipReader)
        1    0.000    0.000    0.000    0.000 zipfile.py:989(_ZipWriteFile)
        1    0.000    0.000    0.000    0.000 _misc.py:436(__init__)
        1    0.000    0.000    0.000    0.000 merge.py:1523(_AsOfMerge)
        3    0.000    0.000    0.000    0.000 _util.py:8(register_writer)
        1    0.000    0.000    0.000    0.000 parsers.py:1321(_validate_parse_dates_arg)
        1    0.000    0.000    0.000    0.000 html.py:519(_BeautifulSoupHtml5LibFrameParser)
        1    0.000    0.000    0.000    0.000 _json.py:203(FrameWriter)
        1    0.000    0.000    0.000    0.000 parquet.py:47(BaseImpl)
        1    0.000    0.000    0.000    0.000 pytables.py:4112(AppendableTable)
        1    0.000    0.000    0.000    0.000 pytables.py:4344(AppendableFrameTable)
        1    0.000    0.000    0.000    0.000 pytables.py:40(Term)
        3    0.000    0.000    0.001    0.000 <decorator-gen-1>:1(_held_figure)
        2    0.000    0.000    0.000    0.000 {built-in method _locale.setlocale}
        2    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:982(_gcd_import)
        2    0.000    0.000    0.000    0.000 textwrap.py:336(_split_chunks)
        3    0.000    0.000    0.000    0.000 __init__.py:306(<genexpr>)
        3    0.000    0.000    0.000    0.000 six.py:864(add_metaclass)
        1    0.000    0.000    0.000    0.000 pathlib.py:274(_PosixFlavour)
        1    0.000    0.000    0.000    0.000 records.py:318(recarray)
        1    0.000    0.000    0.000    0.000 machar.py:16(MachAr)
        8    0.000    0.000    0.000    0.000 getlimits.py:90(_register_type)
        1    0.000    0.000    0.000    0.000 _internal.py:248(_ctypes)
        1    0.000    0.000    0.000    0.000 threading.py:87(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:203(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:498(__init__)
        1    0.000    0.000    0.000    0.000 traceback.py:438(TracebackException)
        3    0.000    0.000    0.000    0.000 index_tricks.py:310(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:517(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:603(ndindex)
        2    0.000    0.000    0.000    0.000 _datasource.py:419(_sanitize_relative_path)
        1    0.000    0.000    0.000    0.000 _datasource.py:538(Repository)
        1    0.000    0.000    0.000    0.000 arrayterator.py:16(Arrayterator)
        1    0.000    0.000    0.000    0.000 core.py:798(_DomainCheckInterval)
        6    0.000    0.000    0.000    0.000 case.py:420(addTypeEqualityFunc)
        1    0.000    0.000    0.000    0.000 __init__.py:1582(__init__)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
        5    0.000    0.000    0.000    0.000 argparse.py:1950(<listcomp>)
        1    0.000    0.000    0.000    0.000 utils.py:2016(suppress_warnings)
        1    0.000    0.000    0.000    0.000 __init__.py:337(__SparseArray)
        1    0.000    0.000    0.000    0.000 tzinfo.py:156(DstTzInfo)
